


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Default antenna name
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1      0.0991    -0.2774     0.0000     0.0991     0.2774     0.0000     0.0250    35     1    35    1
     2      0.0991    -0.2774     0.0000    -0.5014    -0.2774     0.0000     0.0250    35    36    70    2
     3      0.0991     0.2774     0.0000    -0.5014     0.2774     0.0000     0.0250    35    71   105    3
     4      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   106   140    4
     5      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   141   175    5
     6      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   176   210    6
     7      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   211   245    7
     8      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   246   280    8
     9      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   281   315    9
    10      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   316   350   10
    11      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   351   385   11
    12      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   386   420   12
    13      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   421   455   13
    14      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   456   490   14
    15      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   491   525   15

     TOTAL SEGMENTS USED: 525   SEGMENTS IN A SYMMETRIC CELL: 525   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1       -106 -141 -211 -246 -316 -351 -421 -456
       2        106 -107  211 -212  316 -317  421 -422
      81        185 -186  290 -291  395 -396  500 -501
      82        186 -187  291 -292  396 -397  501 -502
      83        187 -188  292 -293  397 -398  502 -503
      84        188 -189  293 -294  398 -399  503 -504
      85        189 -190  294 -295  399 -400  504 -505
      86        190 -191  295 -296  400 -401  505 -506
      87        191 -192  296 -297  401 -402  506 -507
      88        192 -193  297 -298  402 -403  507 -508
      89        193 -194  298 -299  403 -404  508 -509
      90        194 -195  299 -300  404 -405  509 -510
      91        195 -196  300 -301  405 -406  510 -511
      92        196 -197  301 -302  406 -407  511 -512
      93        197 -198  302 -303  407 -408  512 -513
      94        198 -199  303 -304  408 -409  513 -514
      95        199 -200  304 -305  409 -410  514 -515
      96        200 -201  305 -306  410 -411  515 -516
      97        201 -202  306 -307  411 -412  516 -517
      98        202 -203  307 -308  412 -413  517 -518
      99        203 -204  308 -309  413 -414  518 -519
     100        204 -205  309 -310  414 -415  519 -520
     101        205 -206  310 -311  415 -416  520 -521
     102        206 -207  311 -312  416 -417  521 -522
     103        207 -208  312 -313  417 -418  522 -523
     104        208 -209  313 -314  418 -419  523 -524
     105        209 -210  314 -315  419 -420  524 -525
     106        210  315  420  525


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1    0.0991   -0.2695    0.0000    0.0159    0.0000   90.0000    0.0250   -36     1     2     1
     2    0.0991   -0.2537    0.0000    0.0159    0.0000   90.0000    0.0250     1     2     3     1
     3    0.0991   -0.2378    0.0000    0.0159    0.0000   90.0000    0.0250     2     3     4     1
     4    0.0991   -0.2220    0.0000    0.0159    0.0000   90.0000    0.0250     3     4     5     1
     5    0.0991   -0.2061    0.0000    0.0159    0.0000   90.0000    0.0250     4     5     6     1
     6    0.0991   -0.1902    0.0000    0.0159    0.0000   90.0000    0.0250     5     6     7     1
     7    0.0991   -0.1744    0.0000    0.0159    0.0000   90.0000    0.0250     6     7     8     1
     8    0.0991   -0.1585    0.0000    0.0159    0.0000   90.0000    0.0250     7     8     9     1
     9    0.0991   -0.1427    0.0000    0.0159    0.0000   90.0000    0.0250     8     9    10     1
    10    0.0991   -0.1268    0.0000    0.0159    0.0000   90.0000    0.0250     9    10    11     1
    11    0.0991   -0.1110    0.0000    0.0159    0.0000   90.0000    0.0250    10    11    12     1
    12    0.0991   -0.0951    0.0000    0.0159    0.0000   90.0000    0.0250    11    12    13     1
    13    0.0991   -0.0793    0.0000    0.0159    0.0000   90.0000    0.0250    12    13    14     1
    14    0.0991   -0.0634    0.0000    0.0159    0.0000   90.0000    0.0250    13    14    15     1
    15    0.0991   -0.0476    0.0000    0.0159    0.0000   90.0000    0.0250    14    15    16     1
    16    0.0991   -0.0317    0.0000    0.0159    0.0000   90.0000    0.0250    15    16    17     1
    17    0.0991   -0.0159    0.0000    0.0159    0.0000   90.0000    0.0250    16    17    18     1
    18    0.0991    0.0000    0.0000    0.0159    0.0000   90.0000    0.0250    17    18    19     1
    19    0.0991    0.0159    0.0000    0.0159    0.0000   90.0000    0.0250    18    19    20     1
    20    0.0991    0.0317    0.0000    0.0159    0.0000   90.0000    0.0250    19    20    21     1
    21    0.0991    0.0476    0.0000    0.0159    0.0000   90.0000    0.0250    20    21    22     1
    22    0.0991    0.0634    0.0000    0.0159    0.0000   90.0000    0.0250    21    22    23     1
    23    0.0991    0.0793    0.0000    0.0159    0.0000   90.0000    0.0250    22    23    24     1
    24    0.0991    0.0951    0.0000    0.0159    0.0000   90.0000    0.0250    23    24    25     1
    25    0.0991    0.1110    0.0000    0.0159    0.0000   90.0000    0.0250    24    25    26     1
    26    0.0991    0.1268    0.0000    0.0159    0.0000   90.0000    0.0250    25    26    27     1
    27    0.0991    0.1427    0.0000    0.0159    0.0000   90.0000    0.0250    26    27    28     1
    28    0.0991    0.1585    0.0000    0.0159    0.0000   90.0000    0.0250    27    28    29     1
    29    0.0991    0.1744    0.0000    0.0159    0.0000   90.0000    0.0250    28    29    30     1
    30    0.0991    0.1902    0.0000    0.0159    0.0000   90.0000    0.0250    29    30    31     1
    31    0.0991    0.2061    0.0000    0.0159    0.0000   90.0000    0.0250    30    31    32     1
    32    0.0991    0.2220    0.0000    0.0159    0.0000   90.0000    0.0250    31    32    33     1
    33    0.0991    0.2378    0.0000    0.0159    0.0000   90.0000    0.0250    32    33    34     1
    34    0.0991    0.2537    0.0000    0.0159    0.0000   90.0000    0.0250    33    34    35     1
    35    0.0991    0.2695    0.0000    0.0159    0.0000   90.0000    0.0250    34    35    71     1
    36    0.0906   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    -1    36    37     2
    37    0.0734   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    36    37    38     2
    38    0.0562   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    37    38    39     2
    39    0.0391   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    38    39    40     2
    40    0.0219   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    39    40    41     2
    41    0.0048   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    40    41    42     2
    42   -0.0124   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    41    42    43     2
    43   -0.0296   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    42    43    44     2
    44   -0.0467   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    43    44    45     2
    45   -0.0639   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    44    45    46     2
    46   -0.0810   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    45    46    47     2
    47   -0.0982   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    46    47    48     2
    48   -0.1154   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    47    48    49     2
    49   -0.1325   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    48    49    50     2
    50   -0.1497   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    49    50    51     2
    51   -0.1668   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    50    51    52     2
    52   -0.1840   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    51    52    53     2
    53   -0.2012   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    52    53    54     2
    54   -0.2183   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    53    54    55     2
    55   -0.2355   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    54    55    56     2
    56   -0.2526   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    55    56    57     2
    57   -0.2698   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    56    57    58     2
    58   -0.2870   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    57    58    59     2
    59   -0.3041   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    58    59    60     2
    60   -0.3213   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    59    60    61     2
    61   -0.3384   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    60    61    62     2
    62   -0.3556   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    61    62    63     2
    63   -0.3727   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    62    63    64     2
    64   -0.3899   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    63    64    65     2
    65   -0.4071   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    64    65    66     2
    66   -0.4242   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    65    66    67     2
    67   -0.4414   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    66    67    68     2
    68   -0.4585   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    67    68    69     2
    69   -0.4757   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    68    69    70     2
    70   -0.4929   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    69    70     0     2
    71    0.0906    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    35    71    72     3
    72    0.0734    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    71    72    73     3
    73    0.0562    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    72    73    74     3
    74    0.0391    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    73    74    75     3
    75    0.0219    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    74    75    76     3
    76    0.0048    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    75    76    77     3
    77   -0.0124    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    76    77    78     3
    78   -0.0296    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    77    78    79     3
    79   -0.0467    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    78    79    80     3
    80   -0.0639    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    79    80    81     3
    81   -0.0810    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    80    81    82     3
    82   -0.0982    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    81    82    83     3
    83   -0.1154    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    82    83    84     3
    84   -0.1325    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    83    84    85     3
    85   -0.1497    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    84    85    86     3
    86   -0.1668    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    85    86    87     3
    87   -0.1840    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    86    87    88     3
    88   -0.2012    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    87    88    89     3
    89   -0.2183    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    88    89    90     3
    90   -0.2355    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    89    90    91     3
    91   -0.2526    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    90    91    92     3
    92   -0.2698    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    91    92    93     3
    93   -0.2870    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    92    93    94     3
    94   -0.3041    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    93    94    95     3
    95   -0.3213    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    94    95    96     3
    96   -0.3384    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    95    96    97     3
    97   -0.3556    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    96    97    98     3
    98   -0.3727    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    97    98    99     3
    99   -0.3899    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    98    99   100     3
   100   -0.4071    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250    99   100   101     3
   101   -0.4242    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   100   101   102     3
   102   -0.4414    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   101   102   103     3
   103   -0.4585    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   102   103   104     3
   104   -0.4757    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   103   104   105     3
   105   -0.4929    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   104   105     0     3
   106    3.8241   -0.2695    0.0000    0.0159    0.0000   90.0000    0.0250  -141   106   107     4
   107    3.8241   -0.2537    0.0000    0.0159    0.0000   90.0000    0.0250   211   107   108     4
   108    3.8241   -0.2378    0.0000    0.0159    0.0000   90.0000    0.0250   212   108   109     4
   109    3.8241   -0.2220    0.0000    0.0159    0.0000   90.0000    0.0250   213   109   110     4
   110    3.8241   -0.2061    0.0000    0.0159    0.0000   90.0000    0.0250   214   110   111     4
   111    3.8241   -0.1902    0.0000    0.0159    0.0000   90.0000    0.0250   215   111   112     4
   112    3.8241   -0.1744    0.0000    0.0159    0.0000   90.0000    0.0250   216   112   113     4
   113    3.8241   -0.1585    0.0000    0.0159    0.0000   90.0000    0.0250   217   113   114     4
   114    3.8241   -0.1427    0.0000    0.0159    0.0000   90.0000    0.0250   218   114   115     4
   115    3.8241   -0.1268    0.0000    0.0159    0.0000   90.0000    0.0250   219   115   116     4
   116    3.8241   -0.1110    0.0000    0.0159    0.0000   90.0000    0.0250   220   116   117     4
   117    3.8241   -0.0951    0.0000    0.0159    0.0000   90.0000    0.0250   221   117   118     4
   118    3.8241   -0.0793    0.0000    0.0159    0.0000   90.0000    0.0250   222   118   119     4
   119    3.8241   -0.0634    0.0000    0.0159    0.0000   90.0000    0.0250   223   119   120     4
   120    3.8241   -0.0476    0.0000    0.0159    0.0000   90.0000    0.0250   224   120   121     4
   121    3.8241   -0.0317    0.0000    0.0159    0.0000   90.0000    0.0250   225   121   122     4
   122    3.8241   -0.0159    0.0000    0.0159    0.0000   90.0000    0.0250   226   122   123     4
   123    3.8241    0.0000    0.0000    0.0159    0.0000   90.0000    0.0250   227   123   124     4
   124    3.8241    0.0159    0.0000    0.0159    0.0000   90.0000    0.0250   228   124   125     4
   125    3.8241    0.0317    0.0000    0.0159    0.0000   90.0000    0.0250   229   125   126     4
   126    3.8241    0.0476    0.0000    0.0159    0.0000   90.0000    0.0250   230   126   127     4
   127    3.8241    0.0634    0.0000    0.0159    0.0000   90.0000    0.0250   231   127   128     4
   128    3.8241    0.0793    0.0000    0.0159    0.0000   90.0000    0.0250   232   128   129     4
   129    3.8241    0.0951    0.0000    0.0159    0.0000   90.0000    0.0250   233   129   130     4
   130    3.8241    0.1110    0.0000    0.0159    0.0000   90.0000    0.0250   234   130   131     4
   131    3.8241    0.1268    0.0000    0.0159    0.0000   90.0000    0.0250   235   131   132     4
   132    3.8241    0.1427    0.0000    0.0159    0.0000   90.0000    0.0250   236   132   133     4
   133    3.8241    0.1585    0.0000    0.0159    0.0000   90.0000    0.0250   237   133   134     4
   134    3.8241    0.1744    0.0000    0.0159    0.0000   90.0000    0.0250   238   134   135     4
   135    3.8241    0.1902    0.0000    0.0159    0.0000   90.0000    0.0250   239   135   136     4
   136    3.8241    0.2061    0.0000    0.0159    0.0000   90.0000    0.0250   240   136   137     4
   137    3.8241    0.2220    0.0000    0.0159    0.0000   90.0000    0.0250   241   137   138     4
   138    3.8241    0.2378    0.0000    0.0159    0.0000   90.0000    0.0250   242   138   139     4
   139    3.8241    0.2537    0.0000    0.0159    0.0000   90.0000    0.0250   243   139   140     4
   140    3.8241    0.2695    0.0000    0.0159    0.0000   90.0000    0.0250   244   140   176     4
   141    3.8155   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250  -211   141   142     5
   142    3.7983   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   246   142   143     5
   143    3.7812   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   247   143   144     5
   144    3.7640   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   248   144   145     5
   145    3.7469   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   249   145   146     5
   146    3.7297   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   250   146   147     5
   147    3.7125   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   251   147   148     5
   148    3.6954   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   252   148   149     5
   149    3.6782   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   253   149   150     5
   150    3.6611   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   254   150   151     5
   151    3.6439   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   255   151   152     5
   152    3.6267   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   256   152   153     5
   153    3.6096   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   257   153   154     5
   154    3.5924   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   258   154   155     5
   155    3.5753   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   259   155   156     5
   156    3.5581   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   260   156   157     5
   157    3.5409   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   261   157   158     5
   158    3.5238   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   262   158   159     5
   159    3.5066   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   263   159   160     5
   160    3.4895   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   264   160   161     5
   161    3.4723   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   265   161   162     5
   162    3.4552   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   266   162   163     5
   163    3.4380   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   267   163   164     5
   164    3.4208   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   268   164   165     5
   165    3.4037   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   269   165   166     5
   166    3.3865   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   270   166   167     5
   167    3.3694   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   271   167   168     5
   168    3.3522   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   272   168   169     5
   169    3.3350   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   273   169   170     5
   170    3.3179   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   274   170   171     5
   171    3.3007   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   275   171   172     5
   172    3.2836   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   276   172   173     5
   173    3.2664   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   277   173   174     5
   174    3.2492   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   278   174   175     5
   175    3.2321   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   279   175  -280     5
   176    3.8155    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   245   176   177     6
   177    3.7983    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   281   177   178     6
   178    3.7812    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   282   178   179     6
   179    3.7640    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   283   179   180     6
   180    3.7469    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   284   180   181     6
   181    3.7297    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   285   181   182     6
   182    3.7125    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   286   182   183     6
   183    3.6954    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   287   183   184     6
   184    3.6782    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   288   184   185     6
   185    3.6611    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   289   185   186     6
   186    3.6439    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   290   186   187     6
   187    3.6267    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   291   187   188     6
   188    3.6096    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   292   188   189     6
   189    3.5924    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   293   189   190     6
   190    3.5753    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   294   190   191     6
   191    3.5581    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   295   191   192     6
   192    3.5409    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   296   192   193     6
   193    3.5238    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   297   193   194     6
   194    3.5066    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   298   194   195     6
   195    3.4895    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   299   195   196     6
